  1           0 LOAD_CONST               0 ('Cross-platform-safe product artifact assembly helpers.')
              2 STORE_NAME               0 (__doc__)
            120 STORE_NAME              27 (MACOS_AGENT_PLUGIN_CAPABILITY_WAVE)
            122 IMPORT_FROM             28 (MACOS_AGENT_PLUGIN_DRIVER_API_VERSION)
            124 STORE_NAME              28 (MACOS_AGENT_PLUGIN_DRIVER_API_VERSION)
            126 IMPORT_FROM             29 (MACOS_AGENT_PLUGIN_HANDOFF_KIND)
            128 STORE_NAME              29 (MACOS_AGENT_PLUGIN_HANDOFF_KIND)
            130 IMPORT_FROM             30 (MACOS_AGENT_PLUGIN_MINIMUM_SYSTEM_VERSION)
            132 STORE_NAME              30 (MACOS_AGENT_PLUGIN_MINIMUM_SYSTEM_VERSION)
            134 IMPORT_FROM             31 (MACOS_AGENT_PLUGIN_RELEASE_CHANNEL)
            136 STORE_NAME              31 (MACOS_AGENT_PLUGIN_RELEASE_CHANNEL)
            138 IMPORT_FROM             32 (MACOS_AGENT_PLUGIN_RUNTIME_CONTRACT_VERSION)
            140 STORE_NAME              32 (MACOS_AGENT_PLUGIN_RUNTIME_CONTRACT_VERSION)
            142 IMPORT_FROM             33 (MACOS_CONTROL_APP_NAME)
            144 STORE_NAME              33 (MACOS_CONTROL_APP_NAME)
            146 IMPORT_FROM             34 (MACOS_FRONTEND_NODE_VERSION)
            148 STORE_NAME              34 (MACOS_FRONTEND_NODE_VERSION)
            150 IMPORT_FROM             35 (MACOS_FRONTEND_NPM_VERSION)
            152 STORE_NAME              35 (MACOS_FRONTEND_NPM_VERSION)
            154 IMPORT_FROM             36 (MACOS_FRONTEND_TEST_SCRIPTS)
            156 STORE_NAME              36 (MACOS_FRONTEND_TEST_SCRIPTS)
            158 IMPORT_FROM             37 (MACOS_RELEASE_REPORT_NAME)
            160 STORE_NAME              37 (MACOS_RELEASE_REPORT_NAME)
            162 IMPORT_FROM             38 (MACOS_RELEASE_STATE_NAME)
            164 STORE_NAME              38 (MACOS_RELEASE_STATE_NAME)
            166 IMPORT_FROM             39 (MACOS_RELEASE_TEST_PATTERNS)
            168 STORE_NAME              39 (MACOS_RELEASE_TEST_PATTERNS)
            170 IMPORT_FROM             40 (MacOSAgentPluginReleaseError)
            172 STORE_NAME              40 (MacOSAgentPluginReleaseError)
            174 IMPORT_FROM             41 (MacOSAgentPluginReleaseRequest)
            176 STORE_NAME              41 (MacOSAgentPluginReleaseRequest)
            178 IMPORT_FROM             42 (build_macos_agent_plugin_release)
            180 STORE_NAME              42 (build_macos_agent_plugin_release)
            182 POP_TOP

 49         184 BUILD_LIST               0
            186 LOAD_CONST               5 (('MACOS_CONTROL_EXECUTABLE_NAME', 'MACOS_CONTROL_FRONTEND_RELATIVE_PATH', 'MACOS_FRONTEND_RUNTIME_MODE', 'MACOS_FRONTEND_STARTUP_PRESENTATION', 'MACOS_MVP_BUILD_CHANNEL', 'MACOS_MVP_CAPABILITY_WAVES', 'MACOS_PRODUCTION_BUILD_CHANNEL', 'MACOS_HELPER_EXECUTABLE_NAME', 'MACOS_HELPER_APP_NAME', 'MACOS_HELPER_ICON_NAME', 'MACOS_HELPER_MINIMUM_SYSTEM_VERSION', 'MACOS_HELPER_SWIFT_FRAMEWORKS', 'MACOS_HELPER_SWIFT_SOURCE_NAMES', 'MACOS_AGENT_PLUGIN_ARCHITECTURE', 'MACOS_AGENT_PLUGIN_BUILD_CHANNEL', 'MACOS_AGENT_PLUGIN_CAPABILITY_WAVE', 'MACOS_AGENT_PLUGIN_DRIVER_API_VERSION', 'MACOS_AGENT_PLUGIN_HANDOFF_KIND', 'MACOS_AGENT_PLUGIN_MINIMUM_SYSTEM_VERSION', 'MACOS_AGENT_PLUGIN_RELEASE_CHANNEL', 'MACOS_AGENT_PLUGIN_RUNTIME_CONTRACT_VERSION', 'MACOS_CONTROL_APP_NAME', 'MACOS_FRONTEND_NODE_VERSION', 'MACOS_FRONTEND_NPM_VERSION', 'MACOS_FRONTEND_TEST_SCRIPTS', 'MACOS_RELEASE_REPORT_NAME', 'MACOS_RELEASE_STATE_NAME', 'MACOS_RELEASE_TEST_PATTERNS', 'MacOSAgentPluginReleaseError', 'MacOSAgentPluginReleaseRequest', 'MacOSControlPackagingError', 'MacOSHelperBuildError', 'MacOSHelperBuildRequest', 'assemble_unsigned_macos_control_bundle', 'build_signed_macos_helper', 'build_macos_agent_plugin_release', 'inspect_macos_control_bundle', 'inspect_macos_frontend_directory', 'resolve_macos_control_frontend_directory'))
            188 LIST_EXTEND              1
            190 STORE_NAME              43 (__all__)
            192 LOAD_CONST               6 (None)
            194 RETURN_VALUE
