  1           0 LOAD_CONST               0 ('Platform adapter implementations.')
              2 STORE_NAME               0 (__doc__)
            162 IMPORT_FROM             37 (WindowsDpapiProtector)
            164 STORE_NAME              37 (WindowsDpapiProtector)
            166 IMPORT_FROM             38 (WindowsDpapiSecretStore)
            168 STORE_NAME              38 (WindowsDpapiSecretStore)
            170 IMPORT_FROM             39 (WindowsExecutableApplicationLauncher)
            172 STORE_NAME              39 (WindowsExecutableApplicationLauncher)
            174 IMPORT_FROM             40 (WindowsLegacyAppPaths)
            176 STORE_NAME              40 (WindowsLegacyAppPaths)
            178 IMPORT_FROM             41 (WindowsNativeProcessFacade)
            180 STORE_NAME              41 (WindowsNativeProcessFacade)
            182 IMPORT_FROM             42 (WindowsProcessFacade)
            184 STORE_NAME              42 (WindowsProcessFacade)
            186 IMPORT_FROM             43 (WindowsProcessManagerAdapter)
            188 STORE_NAME              43 (WindowsProcessManagerAdapter)
            190 POP_TOP

 51         192 BUILD_LIST               0
            194 LOAD_CONST               6 (('FakeApplicationLauncher', 'FakeAppPaths', 'FakeProcessManager', 'InMemorySecretStore', 'StaticPermissionService', 'MACOS_KEYCHAIN_SERVICE', 'MacKeychainBackend', 'MacKeychainBackendError', 'MacKeychainSecretStore', 'MacSecurityKeychainBackend', 'MACOS_ACCESSIBILITY_PERMISSION', 'MACOS_CONTROL_BUNDLE_IDENTIFIER', 'MACOS_SCREEN_RECORDING_PERMISSION', 'MACOS_WECHAT_APP_DATA_PERMISSION', 'MacOSApplicationFacade', 'MacOSApplicationLocationFacade', 'MacOSAppPaths', 'MacOSBundleApplicationLauncher', 'MacOSDisplaySleepProbe', 'MacOSHelperPermissionService', 'MacOSInstalledApplicationResolver', 'MacOSNativeApplicationFacade', 'MacOSNativeApplicationLocationFacade', 'MacOSNativeDisplaySleepProbe', 'MacOSNativeProcessFacade', 'MacOSProcessFacade', 'MacOSProcessManagerAdapter', 'WINDOWS_DESKTOP_INTERACTION_PERMISSION', 'CallbackSecretValueBackend', 'LegacySecretValueBackend', 'SecretProtector', 'WindowsDesktopPermissionService', 'WindowsDpapiProtector', 'WindowsDpapiSecretStore', 'WindowsExecutableApplicationLauncher', 'WindowsLegacyAppPaths', 'WindowsNativeProcessFacade', 'WindowsProcessFacade', 'WindowsProcessManagerAdapter'))
            196 LIST_EXTEND              1
            198 STORE_NAME              44 (__all__)
            200 LOAD_CONST               7 (None)
            202 RETURN_VALUE
