original_path	fragment_path	bytes
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/manager/modules/electron-interface/utils.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/manager/modules/electron-interface/utils.ts.fragment.js	772
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/manager/modules/electron-interface/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/manager/modules/electron-interface/index.ts.fragment.js	18307
../../packages/platform-interface/generated/bridge/modules/json-rpc-interface/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/modules/json-rpc-interface/index.ts.fragment.js	3725
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/manager/modules/native-extended-interface/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/manager/modules/native-extended-interface/index.ts.fragment.js	755
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/manager/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/manager/index.ts.fragment.js	3176
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/index.ts.fragment.js	51
../../packages/platform-interface/generated/bridge/node-adapter-peer/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/index.ts.fragment.js	51
../../packages/utils/src/function.ts	recovered/fragments/desktop/packages/utils/src/function.ts.fragment.js	97
../../packages/client-node-adapter/src/base/readonly-events/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/base/readonly-events/index.ts.fragment.js	687
../../packages/client-node-adapter/src/decorators/rpc-call-logger/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/decorators/rpc-call-logger/consts.ts.fragment.js	657
../../packages/client-node-adapter/src/decorators/rpc-call-logger/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/decorators/rpc-call-logger/utils.ts.fragment.js	3917
../../packages/client-node-adapter/src/decorators/rpc-call-logger/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/decorators/rpc-call-logger/index.ts.fragment.js	5119
../../packages/client-node-adapter/src/base/interface-error/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/base/interface-error/consts.ts.fragment.js	245
../../packages/client-node-adapter/src/base/interface-error/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/base/interface-error/utils.ts.fragment.js	4487
../../packages/client-node-adapter/src/base/interface-error/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/base/interface-error/index.ts.fragment.js	1694
../../packages/client-node-adapter/src/base/serial-task/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/base/serial-task/index.ts.fragment.js	521
../../packages/client-node-adapter/src/aspects/sei/modules/account/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/consts.ts.fragment.js	106
../../packages/client-node-adapter/src/aspects/sei/modules/account/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/utils.ts.fragment.js	729
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/state/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/state/index.ts.fragment.js	2380
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/projection/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/projection/index.ts.fragment.js	1530
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/settings/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/settings/index.ts.fragment.js	289
../../packages/client-node-adapter/src/consts/identifiers.ts	recovered/fragments/desktop/packages/client-node-adapter/src/consts/identifiers.ts.fragment.js	567
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/native-sync/modules/apply-tracker/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/native-sync/modules/apply-tracker/index.ts.fragment.js	1929
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/native-sync/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/native-sync/utils.ts.fragment.js	786
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/native-sync/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/native-sync/index.ts.fragment.js	4936
../../packages/client-node-adapter/src/aspects/sei/modules/account-session-barrier/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account-session-barrier/index.ts.fragment.js	2121
../../packages/client-node-adapter/src/aspects/sei/modules/preferences/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/preferences/consts.ts.fragment.js	133
../../packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/base/preference/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/base/preference/index.ts.fragment.js	2208
../../packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/runtime/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/runtime/index.ts.fragment.js	510
../../packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/state/modules/store/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/state/modules/store/utils.ts.fragment.js	2094
../../packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/state/modules/store/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/state/modules/store/index.ts.fragment.js	1360
../../packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/state/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/state/index.ts.fragment.js	2187
../../packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/environment/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/environment/index.ts.fragment.js	2519
../../packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/traffic-lane/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/traffic-lane/index.ts.fragment.js	3258
../../packages/client-node-adapter/src/aspects/sei/modules/preferences/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/preferences/index.ts.fragment.js	2732
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/platform/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/platform/index.ts.fragment.js	880
../../packages/platform-interface/contract/cpi.ts	recovered/fragments/desktop/packages/platform-interface/contract/cpi.ts.fragment.js	5061
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/configuration/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/configuration/consts.ts.fragment.js	186
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/consts.ts.fragment.js	402
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/configuration/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/configuration/utils.ts.fragment.js	5708
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/configuration/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/configuration/index.ts.fragment.js	1934
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/http-client/modules/response-reader/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/http-client/modules/response-reader/index.ts.fragment.js	872
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/http-client/modules/error-mapper/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/http-client/modules/error-mapper/consts.ts.fragment.js	112
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/utils.ts.fragment.js	6329
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/http-client/modules/error-mapper/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/http-client/modules/error-mapper/utils.ts.fragment.js	859
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/http-client/modules/error-mapper/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/http-client/modules/error-mapper/index.ts.fragment.js	2918
../../packages/client-node-adapter/src/aspects/sei/modules/update/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/update/consts.ts.fragment.js	350
../../packages/client-node-adapter/src/aspects/sei/modules/update/modules/electron-updater/modules/native-stage/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/update/modules/electron-updater/modules/native-stage/index.ts.fragment.js	2409
../../packages/client-node-adapter/src/aspects/sei/modules/update/modules/electron-updater/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/update/modules/electron-updater/consts.ts.fragment.js	141
../../packages/client-node-adapter/src/aspects/sei/modules/update/modules/electron-updater/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/update/modules/electron-updater/utils.ts.fragment.js	2356
../../packages/client-node-adapter/src/aspects/sei/modules/update/modules/electron-updater/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/update/modules/electron-updater/index.ts.fragment.js	8160
../../packages/client-node-adapter/src/aspects/sei/modules/update/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/update/utils.ts.fragment.js	2702
../../packages/client-node-adapter/src/aspects/sei/modules/update/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/update/index.ts.fragment.js	15903
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/app-version/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/app-version/index.ts.fragment.js	1470
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/http-client/modules/headers/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/http-client/modules/headers/consts.ts.fragment.js	133
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/http-client/modules/headers/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/http-client/modules/headers/index.ts.fragment.js	1799
../../packages/language/src/index.ts	recovered/fragments/desktop/packages/language/src/index.ts.fragment.js	2179
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/request-language/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/request-language/utils.ts.fragment.js	225
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/request-language/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/request-language/index.ts.fragment.js	2770
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/http-client/modules/request/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/http-client/modules/request/index.ts.fragment.js	1861
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/http-client/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/http-client/index.ts.fragment.js	1658
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/auth-client/modules/oauth-client/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/auth-client/modules/oauth-client/index.ts.fragment.js	5384
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/auth-client/modules/session-client/modules/token/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/auth-client/modules/session-client/modules/token/index.ts.fragment.js	2895
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/auth-client/modules/session-client/modules/email-otp/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/auth-client/modules/session-client/modules/email-otp/index.ts.fragment.js	4495
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/auth-client/modules/session-client/modules/identity/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/auth-client/modules/session-client/modules/identity/index.ts.fragment.js	1588
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/auth-client/modules/session-client/modules/phone-otp/disabled.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/auth-client/modules/session-client/modules/phone-otp/disabled.ts.fragment.js	494
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/auth-client/modules/session-client/modules/phone-otp/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/auth-client/modules/session-client/modules/phone-otp/index.ts.fragment.js	76
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/auth-client/modules/session-client/modules/revocation/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/auth-client/modules/session-client/modules/revocation/index.ts.fragment.js	1471
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/auth-client/modules/session-client/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/auth-client/modules/session-client/index.ts.fragment.js	1993
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/auth-client/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/auth-client/index.ts.fragment.js	2166
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/isolated-session/modules/authorization-window/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/isolated-session/modules/authorization-window/consts.ts.fragment.js	985
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/isolated-session/modules/authorization-window/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/isolated-session/modules/authorization-window/utils.ts.fragment.js	1043
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/isolated-session/modules/authorization-window/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/isolated-session/modules/authorization-window/index.ts.fragment.js	7331
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/isolated-session/modules/request-origin/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/isolated-session/modules/request-origin/index.ts.fragment.js	1328
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/isolated-session/modules/session/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/isolated-session/modules/session/index.ts.fragment.js	1685
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/isolated-session/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/isolated-session/utils.ts.fragment.js	345
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/isolated-session/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/isolated-session/index.ts.fragment.js	1315
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/revocation/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/revocation/index.ts.fragment.js	2013
../../packages/api-client/src/generated/core/serverSentEvents.gen.ts	recovered/fragments/desktop/packages/api-client/src/generated/core/serverSentEvents.gen.ts.fragment.js	5908
../../packages/api-client/src/generated/core/pathSerializer.gen.ts	recovered/fragments/desktop/packages/api-client/src/generated/core/pathSerializer.gen.ts.fragment.js	3473
../../packages/api-client/src/generated/core/utils.gen.ts	recovered/fragments/desktop/packages/api-client/src/generated/core/utils.gen.ts.fragment.js	3110
../../packages/api-client/src/generated/core/auth.gen.ts	recovered/fragments/desktop/packages/api-client/src/generated/core/auth.gen.ts.fragment.js	402
../../packages/api-client/src/generated/core/bodySerializer.gen.ts	recovered/fragments/desktop/packages/api-client/src/generated/core/bodySerializer.gen.ts.fragment.js	1811
../../packages/api-client/src/generated/client/utils.gen.ts	recovered/fragments/desktop/packages/api-client/src/generated/client/utils.gen.ts.fragment.js	7044
../../packages/api-client/src/generated/client/client.gen.ts	recovered/fragments/desktop/packages/api-client/src/generated/client/client.gen.ts.fragment.js	8027
../../packages/auth-client/src/urls.ts	recovered/fragments/desktop/packages/auth-client/src/urls.ts.fragment.js	1815
../../packages/api-client/src/client-config.ts	recovered/fragments/desktop/packages/api-client/src/client-config.ts.fragment.js	105
../../packages/api-client/src/generated/client.gen.ts	recovered/fragments/desktop/packages/api-client/src/generated/client.gen.ts.fragment.js	180
../../packages/api-client/src/generated/sdk.gen.ts	recovered/fragments/desktop/packages/api-client/src/generated/sdk.gen.ts.fragment.js	205112
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/login-candidate/modules/profile-client/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/login-candidate/modules/profile-client/index.ts.fragment.js	3352
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/login-candidate/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/login-candidate/index.ts.fragment.js	4137
../../packages/client-node-adapter/src/base/logger/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/base/logger/utils.ts.fragment.js	924
../../packages/client-node-adapter/src/base/logger/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/base/logger/index.ts.fragment.js	1032
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/oauth-flow/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/oauth-flow/consts.ts.fragment.js	584
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/oauth-flow/modules/system-authorization/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/oauth-flow/modules/system-authorization/consts.ts.fragment.js	202
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/oauth-flow/modules/system-authorization/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/oauth-flow/modules/system-authorization/index.ts.fragment.js	2038
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/oauth-flow/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/oauth-flow/utils.ts.fragment.js	2388
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/oauth-flow/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/modules/oauth-flow/index.ts.fragment.js	4640
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/authenticator/index.ts.fragment.js	3823
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/lifecycle/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/lifecycle/index.ts.fragment.js	1845
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/tracer/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/tracer/index.ts.fragment.js	2797
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/credential-store/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/credential-store/consts.ts.fragment.js	317
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/credential-store/modules/codec/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/credential-store/modules/codec/utils.ts.fragment.js	3529
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/credential-store/modules/codec/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/credential-store/modules/codec/index.ts.fragment.js	3977
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/credential-store/modules/files/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/credential-store/modules/files/consts.ts.fragment.js	219
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/credential-store/modules/files/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/credential-store/modules/files/utils.ts.fragment.js	2075
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/credential-store/modules/files/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/credential-store/modules/files/index.ts.fragment.js	4701
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/credential-store/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/credential-store/utils.ts.fragment.js	710
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/credential-store/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/credential-store/index.ts.fragment.js	4381
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/local-session/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/local-session/consts.ts.fragment.js	68
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/auth-cookie/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/auth-cookie/consts.ts.fragment.js	217
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/auth-cookie/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/auth-cookie/utils.ts.fragment.js	889
../../packages/client-node-adapter/src/aspects/sei/modules/account/modules/auth-cookie/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/account/modules/auth-cookie/index.ts.fragment.js	663
